date,open,high,low,close,volume,S1,S2,R1,R2,BC,TC,pivot,PDH,PDL,WS1,WS2,WR1,WR2,Wpivot,MS1,MS2,MR1,MR2,Mpivot
2021-06-25,34916.7,35491.9,34915.8,35334.1,1,,,,,,,,,,,,,,,,,,,
2021-06-28,35488.2,35575.3,35236.9,35402.8,1,35002.63,34671.17,35578.73,35823.37,35203.85,35290.68,35247.27,35491.9,34915.8,35002.63,34671.17,35578.73,35823.37,35247.27,,,,,
2021-06-29,35320.4,35329.8,34913.7,34997.9,1,35234.7,35066.6,35573.1,35743.4,35406.1,35403.9,35405.0,35575.3,35236.9,35002.63,34671.17,35578.73,35823.37,35247.27,,,,,
2021-06-30,35001.9,35214.9,34730.4,34770.8,0,34831.13,34664.37,35247.23,35496.57,35121.75,35039.18,35080.47,35329.8,34913.7,35002.63,34671.17,35578.73,35823.37,35247.27,,,,,
2021-07-01,34866.0,34917.7,34650.9,34721.3,1,34595.83,34420.87,35080.33,35389.87,34972.65,34838.08,34905.37,35214.9,34730.4,35002.63,34671.17,35578.73,35823.37,35247.27,34475.7,34180.6,35320.6,35870.4,35025.5
2021-07-02,34728.1,34894.4,34632.6,34809.9,86,34608.9,34496.5,34875.7,35030.1,34784.3,34742.3,34763.3,34917.7,34650.9,35002.63,34671.17,35578.73,35823.37,35247.27,34475.7,34180.6,35320.6,35870.4,35025.5
2021-07-05,35010.9,35234.3,34926.4,35222.1,1,34663.53,34517.17,34925.33,35040.77,34763.5,34794.43,34778.97,34894.4,34632.6,34436.57,34063.23,35379.27,35948.63,35005.93,34475.7,34180.6,35320.6,35870.4,35025.5
2021-07-06,35173.6,35807.4,35165.6,35525.8,1,35020.9,34819.7,35328.8,35435.5,35080.35,35174.85,35127.6,35234.3,34926.4,34436.57,34063.23,35379.27,35948.63,35005.93,34475.7,34180.6,35320.6,35870.4,35025.5
2021-07-07,35550.6,35795.8,35427.7,35771.3,0,35191.8,34857.8,35833.6,36141.4,35486.5,35512.7,35499.6,35807.4,35165.6,34436.57,34063.23,35379.27,35948.63,35005.93,34475.7,34180.6,35320.6,35870.4,35025.5
2021-07-08,35603.3,35811.0,35134.7,35282.9,0,35534.07,35296.83,35902.17,36033.03,35611.75,35718.12,35664.93,35795.8,35427.7,34436.57,34063.23,35379.27,35948.63,35005.93,34475.7,34180.6,35320.6,35870.4,35025.5
2021-07-09,35163.8,35225.2,34859.9,35071.9,1,35008.07,34733.23,35684.37,36085.83,35472.85,35346.22,35409.53,35811.0,35134.7,34436.57,34063.23,35379.27,35948.63,35005.93,34475.7,34180.6,35320.6,35870.4,35025.5
2021-07-12,35285.1,35394.3,35060.3,35196.8,1,34879.47,34687.03,35244.77,35417.63,35042.55,35062.12,35052.33,35225.2,34859.9,34684.2,34296.5,35635.3,36198.7,35247.6,34475.7,34180.6,35320.6,35870.4,35025.5
2021-07-13,35480.1,35727.8,35340.7,35641.8,1,35039.97,34883.13,35373.97,35551.13,35227.3,35206.97,35217.13,35394.3,35060.3,34684.2,34296.5,35635.3,36198.7,35247.6,34475.7,34180.6,35320.6,35870.4,35025.5
2021-07-14,35585.8,35804.1,35434.8,35644.5,1,35412.4,35183.0,35799.5,35957.2,35534.25,35605.95,35570.1,35727.8,35340.7,34684.2,34296.5,35635.3,36198.7,35247.6,34475.7,34180.6,35320.6,35870.4,35025.5
2021-07-15,35757.4,35985.3,35625.7,35894.9,0,35451.5,35258.5,35820.8,35997.1,35619.45,35636.15,35627.8,35804.1,35434.8,34684.2,34296.5,35635.3,36198.7,35247.6,34475.7,34180.6,35320.6,35870.4,35025.5
2021-07-16,35977.9,35977.9,35674.8,35752.1,373,35685.3,35475.7,36044.9,36194.9,35805.5,35865.1,35835.3,35985.3,35625.7,34684.2,34296.5,35635.3,36198.7,35247.6,34475.7,34180.6,35320.6,35870.4,35025.5
2021-07-19,35070.5,35347.1,34899.2,35095.6,1,35625.3,35498.5,35928.4,36104.7,35826.35,35776.85,35801.6,35977.9,35674.8,35213.17,34674.23,36138.17,36524.23,35599.23,34475.7,34180.6,35320.6,35870.4,35025.5
2021-07-20,34791.2,34894.2,34357.3,34419.6,0,34880.83,34666.07,35328.73,35561.87,35123.15,35104.78,35113.97,35347.1,34899.2,35213.17,34674.23,36138.17,36524.23,35599.23,34475.7,34180.6,35320.6,35870.4,35025.5
2021-07-22,34774.6,34989.1,34557.8,34705.5,0,34219.87,34020.13,34756.77,35093.93,34625.75,34488.32,34557.03,34894.2,34357.3,35213.17,34674.23,36138.17,36524.23,35599.23,34475.7,34180.6,35320.6,35870.4,35025.5
2021-07-23,34748.3,35088.0,34404.8,35007.4,376,34512.5,34319.5,34943.8,35182.1,34773.45,34728.15,34750.8,34989.1,34557.8,35213.17,34674.23,36138.17,36524.23,35599.23,34475.7,34180.6,35320.6,35870.4,35025.5
2021-07-26,34947.8,35138.2,34669.6,34929.7,1,34578.8,34150.2,35262.0,35516.6,34746.4,34920.4,34833.4,35088.0,34404.8,34460.77,33914.13,35450.57,35893.73,34903.93,34475.7,34180.6,35320.6,35870.4,35025.5
2021-07-27,35029.3,35186.1,34713.6,34797.4,0,34686.8,34443.9,35155.4,35381.1,34903.9,34921.1,34912.5,35138.2,34669.6,34460.77,33914.13,35450.57,35893.73,34903.93,34475.7,34180.6,35320.6,35870.4,35025.5
2021-07-28,34839.4,34839.4,34115.2,34552.3,1,34611.97,34426.53,35084.47,35371.53,34949.85,34848.22,34899.03,35186.1,34713.6,34460.77,33914.13,35450.57,35893.73,34903.93,34475.7,34180.6,35320.6,35870.4,35025.5
2021-07-29,34740.3,34778.2,34495.2,34691.5,0,34165.2,33778.1,34889.4,35226.5,34477.3,34527.3,34502.3,34839.4,34115.2,34460.77,33914.13,35450.57,35893.73,34903.93,34475.7,34180.6,35320.6,35870.4,35025.5
2021-07-30,34698.8,34738.8,34445.4,34584.3,1,34531.73,34371.97,34814.73,34937.97,34636.7,34673.23,34654.97,34778.2,34495.2,34460.77,33914.13,35450.57,35893.73,34903.93,34475.7,34180.6,35320.6,35870.4,35025.5
2021-08-02,34760.9,34861.8,34593.7,34725.7,1,34440.2,34296.1,34733.6,34882.9,34592.1,34586.9,34589.5,34738.8,34445.4,34070.97,33557.63,35141.87,35699.43,34628.53,33804.57,33024.83,35674.67,36765.03,34894.93
2021-08-03,34660.8,35238.4,34649.2,35198.3,0,34592.33,34458.97,34860.43,34995.17,34727.75,34726.38,34727.07,34861.8,34593.7,34070.97,33557.63,35141.87,35699.43,34628.53,33804.57,33024.83,35674.67,36765.03,34894.93
2021-08-04,35388.2,36219.8,35313.0,35981.5,1,34818.87,34439.43,35408.07,35617.83,34943.8,35113.47,35028.63,35238.4,34649.2,34070.97,33557.63,35141.87,35699.43,34628.53,33804.57,33024.83,35674.67,36765.03,34894.93
2021-08-05,36093.9,36115.4,35661.3,35795.1,0,35456.4,34931.3,36363.2,36744.9,35766.4,35909.8,35838.1,36219.8,35313.0,34070.97,33557.63,35141.87,35699.43,34628.53,33804.57,33024.83,35674.67,36765.03,34894.93
2021-08-06,35875.8,36080.1,35700.4,35809.3,0,35599.13,35403.17,36053.23,36311.37,35888.35,35826.18,35857.27,36115.4,35661.3,34070.97,33557.63,35141.87,35699.43,34628.53,33804.57,33024.83,35674.67,36765.03,34894.93
2021-08-09,35824.2,36159.8,35612.3,36011.7,1,35646.43,35483.57,36026.13,36242.97,35890.25,35836.28,35863.27,36080.1,35700.4,34862.07,33914.83,36488.17,37167.03,35540.93,33804.57,33024.83,35674.67,36765.03,34894.93
2021-08-10,35954.6,36317.0,35890.5,36007.6,1,35696.07,35380.43,36243.57,36475.43,35886.05,35969.82,35927.93,36159.8,35612.3,34862.07,33914.83,36488.17,37167.03,35540.93,33804.57,33024.83,35674.67,36765.03,34894.93
2021-08-11,36218.3,36218.3,35531.3,357 86.6,0,35826.4,35645.2,36252.9,36498.2,36103.75,36039.65,36071.7,36317.0,35890.5,34862.07,33914.83,36488.17,37167.03,35540.93,33804.57,33024.83,35674.67,36765.03,34894.93
2021-08-12,35825.4,35998.2,35702.9,35986.1,1,35472.5,35158.4,36159.5,36532.4,35874.8,35816.0,35845.4,36218.3,35531.3,34862.07,33914.83,36488.17,37167.03,35540.93,33804.57,33024.83,35674.67,36765.03,34894.93
2021-08-13,36000.8,36233.3,35937.1,36130.8,376,35793.27,35600.43,36088.57,36191.03,35850.55,35940.92,35895.73,35998.2,35702.9,34862.07,33914.83,36488.17,37167.03,35540.93,33804.57,33024.83,35674.67,36765.03,34894.93
2021-08-16,36100.7,36261.6,36032.4,36048.1,1,35967.5,35804.2,36263.7,36396.6,36085.2,36115.6,36100.4,36233.3,35937.1,35669.07,35207.33,36454.77,36778.73,35993.03,33804.57,33024.83,35674.67,36765.03,34894.93
2021-08-17,35935.1,35993.7,35611.8,35882.1,1,35966.47,35884.83,36195.67,36343.23,36147.0,36081.07,36114.03,36261.6,36032.4,35669.07,35207.33,36454.77,36778.73,35993.03,33804.57,33024.83,35674.67,36765.03,34894.93
2021-08-18,36222.5,36248.9,35432.0,35482.7,0,35664.7,35447.3,36046.6,36211.1,35802.75,35855.65,35829.2,35993.7,35611.8,35669.07,35207.33,36454.77,36778.73,35993.03,33804.57,33024.83,35674.67,36765.03,34894.93
